customer_id,name,year_month,total_amount,transaction_count
26,Customer_26,2024-05,887.81,1
27,Customer_27,2023-08,312.64,1
27,Customer_27,2023-09,302.34,1
27,Customer_27,2024-01,969.84,1
27,Customer_27,2024-02,192.49,1
28,Customer_28,2023-01,714.04,1
28,Customer_28,2023-07,504.2,1
28,Customer_28,2023-12,1715.63,3
28,Customer_28,2024-01,202.44,1
28,Customer_28,2024-04,183.58,1
29,Customer_29,2023-02,268.22,1
29,Customer_29,2023-05,184.17,1
29,Customer_29,2023-11,583.08,1
29,Customer_29,2024-07,654.97,1
30,Customer_30,2023-10,631.62,1
30,Customer_30,2024-01,462.69,1
31,Customer_31,2023-03,848.19,1
32,Customer_32,2023-10,516.36,2
32,Customer_32,2023-11,334.87,1
32,Customer_32,2024-03,293.97,2
32,Customer_32,2024-05,1077.12,2
32,Customer_32,2024-06,934.1,1
33,Customer_33,2023-06,356.58,1
33,Customer_33,2023-07,286.76,1
33,Customer_33,2024-01,146.97,1
33,Customer_33,2024-02,691.61,1
33,Customer_33,2024-05,352.84,1
33,Customer_33,2024-07,813.09,1
34,Customer_34,2023-03,883.81,1
34,Customer_34,2023-07,475.25,1
34,Customer_34,2024-06,868.53,1
35,Customer_35,2023-01,522.57,1
35,Customer_35,2023-06,1347.09,2
35,Customer_35,2023-08,1246.67,3
36,Customer_36,2023-01,737.86,1
36,Customer_36,2023-03,286.08,1
36,Customer_36,2023-11,444.09,1
36,Customer_36,2024-07,222.44,1
37,Customer_37,2023-08,716.4,2
37,Customer_37,2023-11,202.33,1
37,Customer_37,2024-02,434.03,1
37,Customer_37,2024-04,128.96,1
37,Customer_37,2024-05,765.73,1
38,Customer_38,2024-06,619.69,1
39,Customer_39,2023-06,865.53,1
39,Customer_39,2023-09,261.62,1
39,Customer_39,2023-10,263.64,1
39,Customer_39,2023-11,402.82,1
39,Customer_39,2024-01,702.52,1
39,Customer_39,2024-02,439.19,1
39,Customer_39,2024-03,732.74,1
40,Customer_40,2023-02,546.03,1
40,Customer_40,2023-04,787.49,1
40,Customer_40,2023-08,980.53,1
41,Customer_41,2023-04,994.51,1
41,Customer_41,2023-07,237.88,1
41,Customer_41,2024-01,50.66,1
41,Customer_41,2024-03,641.89,1
42,Customer_42,2023-02,982.35,1
42,Customer_42,2023-06,672.23,1
42,Customer_42,2023-10,557.29,1
42,Customer_42,2023-12,257.75,1
42,Customer_42,2024-02,67.61,1
43,Customer_43,2023-11,37.34,1
44,Customer_44,2023-01,105.21,1
44,Customer_44,2023-02,562.71,1
44,Customer_44,2023-05,513.73,1
44,Customer_44,2023-08,576.57,1
44,Customer_44,2023-12,1108.42,2
44,Customer_44,2024-02,916.06,1
44,Customer_44,2024-05,949.65,1
45,Customer_45,2023-04,832.5,2
45,Customer_45,2023-05,498.95,1
45,Customer_45,2023-11,60.26,1
45,Customer_45,2023-12,48.45,1
47,Customer_47,2023-01,1215.01,2
47,Customer_47,2023-04,973.93,1
47,Customer_47,2023-09,400.74,1
48,Customer_48,2023-03,857.76,1
48,Customer_48,2023-07,884.66,1
48,Customer_48,2024-07,577.63,1
49,Customer_49,2023-10,615.4,1
49,Customer_49,2024-03,1182.07,2
49,Customer_49,2024-04,618.74,3
50,Customer_50,2023-01,216.98,1
